Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Revenue,Net Income,EBITDA,Working Capital,Operating Cash Flow,Free Cash Flow
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",2002-07-22,1090727,1907,88661000000.0,5572000000.0,11834000384.0,3425000000.0,8450000000.0,4765000000.0
UAL,United Airlines Holdings,Industrials,Passenger Airlines,"Chicago, Illinois",2015-09-03,100517,1967,59070000000.0,3353000000.0,7885000192.0,-9276000000.0,8431000000.0,2557000000.0
UNP,Union Pacific Corporation,Industrials,Rail Transportation,"Omaha, Nebraska",1957-03-04,100885,1862,24510000000.0,7138000000.0,12586000384.0,-459000000.0,9290000000.0,5499000000.0
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,18230,1925,67589000000.0,8884000000.0,14556999680.0,15927000000.0,11739000000.0,7453000000.0
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868,1930,7401116000.0,1480142000.0,2420284928.0,177090000.0,1801763000.0,1671515000.0
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890,18016000000.0,2293000000.0,5874999808.0,-1214000000.0,3098000000.0,2667000000.0
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,52988,1947,12029783000.0,289336000.0,1025032000.0,1008420000.0,686704000.0,607472000.0
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1050915,1997,28479697000.0,1028378000.0,2659121920.0,1187219000.0,2229970000.0,1620816000.0
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",2013-09-11,27904,1929,63364000000.0,5005000000.0,7775000064.0,-16656000000.0,8342000000.0,3843000000.0
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",2000-03-12,1024478,1903,8342000000.0,869000000.0,1968999936.0,466000000.0,1544000000.0,1358000000.0
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",2010-08-27,833444,1885,23596000000.0,3291000000.0,4320000000.0,-779000000.0,1399000000.0,965000000.0
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",2023-05-04,1069183,1993,2779536000.0,124656000.0,102861000.0,2242905000.0,211339000.0,75081000.0
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,"New Britain, Connecticut",1982-09-30,93556,1843,15130400000.0,401900000.0,1671500032.0,733300000.0,971200000.0,687900000.0
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",2023-12-18,1316835,1998,15190638000.0,435199000.0,1207911936.0,1352342000.0,1215886000.0,853284000.0
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,"Kenosha, Wisconsin",1982-09-30,91440,1920,5156100000.0,1016900000.0,1403900032.0,3484300000.0,1081700000.0,1005700000.0
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,1905,16232763000.0,587081000.0,887430976.0,966841000.0,914519000.0,843976000.0
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,84839,1948,3761050000.0,526705000.0,860139008.0,-312843000.0,678107000.0,650021000.0
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312,1962,6889100000.0,839500000.0,1761900032.0,-44200000.0,1171300000.0,1056400000.0
UBER,Uber,Industrials,Passenger Ground Transportation,"San Francisco, California",2023-12-18,1543151,2009,52017000000.0,10053000000.0,7020000256.0,1673000000.0,10099000000.0,9763000000.0
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1998-08-31,823768,1968,25204000000.0,2708000000.0,7662000128.0,-614000000.0,6043000000.0,2816000000.0
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1260221,1993,8831000000.0,2074000000.0,4850999808.0,4830000000.0,2038000000.0,1816000000.0
RTX,RTX Corporation,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1957-03-04,101829,1922,88603000000.0,6732000000.0,15262999552.0,1548000000.0,10567000000.0,7448000000.0
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,"Cleveland, Ohio",1985-11-30,76334,1917,19850000000.0,3531000000.0,5479000064.0,1131000000.0,3776000000.0,3341000000.0
PAYX,Paychex,Industrials,Human Resource & Employment Services,"Penfield, New York",1998-10-01,723531,1971,5571700000.0,1657300000.0,1608000000.0,1960200000.0,1900900000.0,1709100000.0
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",1957-03-04,773840,1906,37442000000.0,4729000000.0,8526000128.0,6973000000.0,6408000000.0,5422000000.0
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,"Lowell, Arkansas",2015-07-01,728535,1961,11999096000.0,598282000.0,1608156032.0,-331153000.0,1678272000.0,947585000.0
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",2016-07-01,1659166,2016,4159100000.0,579200000.0,1190200064.0,-640900000.0,1083200000.0,
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,217346,1923,14799000000.0,921000000.0,1684000000.0,4219000000.0,1312000000.0,929000000.0
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,"Worsley, United Kingdom",2012-10-01,77360,1966,4176000000.0,653800000.0,1100499968.0,582500000.0,814800000.0,746000000.0
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",2008-09-15,815556,1967,8200500000.0,1258400000.0,1888499968.0,2756500000.0,1295900000.0,1050600000.0
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",2024-04-02,1996810,2024,38068000000.0,4884000000.0,3415000064.0,-756000000.0,4987000000.0,3710000000.0
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1957-03-04,936468,1995,75048000000.0,5017000000.0,7994999808.0,2027000000.0,8557000000.0,6908000000.0
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",2021-03-22,1474735,1959,4209147000.0,159554000.0,527512000.0,1247132000.0,437978000.0,268128000.0
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1981-06-30,62996,1929,7562000000.0,810000000.0,1448000000.0,1267000000.0,1022000000.0,866000000.0
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,1899,6074500000.0,660300000.0,1928899968.0,-923200000.0,1615700000.0,1134300000.0
GD,General Dynamics,Industrials,Aerospace & Defense,"Reston, Virginia",1957-03-04,40533,1899,52550000000.0,4210000000.0,6487000064.0,7452000000.0,5120000000.0,3959000000.0
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",2020-03-03,1699150,1859,7650900000.0,581400000.0,2021799936.0,2181700000.0,1355700000.0,1220100000.0
EME,Emcor,Industrials,Construction & Engineering,"Norwalk, Connecticut",2025-09-22,105634,1994,16986422000.0,1272817000.0,1850836992.0,1072405000.0,1302063000.0,1189313000.0
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,"Glenview, Illinois",1986-02-28,49826,1912,16044000000.0,3066000000.0,4728000000.0,1074000000.0,3126000000.0,2707000000.0
LII,Lennox International,Industrials,Building Products,"Richardson, Texas",2024-12-23,1069202,1895,5195300000.0,805800000.0,1153799936.0,712000000.0,,
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",2016-10-21,4281,1888,8252000000.0,1508000000.0,2560999936.0,2008000000.0,1884000000.0,1431000000.0
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,1979,11069009000.0,810332000.0,1137555968.0,1682815000.0,1006501000.0,953400000.0
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,26172,1919,33670000000.0,2843000000.0,5004000256.0,7315000000.0,3621000000.0,2386000000.0
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,2011,12484000000.0,605000000.0,1134000000.0,406000000.0,1196000000.0,794000000.0
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",2023-10-18,48898,1888,5844600000.0,887100000.0,1466700032.0,1085300000.0,1029800000.0,874700000.0
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2008-09-22,202058,"2019 (L3 1997, Harris 1895)",21865000000.0,1606000000.0,2146000000.0,1367000000.0,3106000000.0,2682000000.0
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",1957-03-04,1551182,1911,27448000000.0,4087000000.0,6343000064.0,2985000000.0,4472000000.0,3553000000.0
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",2000-12-05,896878,1983,18831000000.0,3869000000.0,6409999872.0,3737000000.0,6207000000.0,6083000000.0
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,"North Reading, Massachusetts",2020-09-21,97210,1960,3190024000.0,554047000.0,1161465984.0,834093000.0,674415000.0,450406000.0
JBL,Jabil,Information Technology,Electronic Manufacturing Services,"St. Petersburg, Florida",2023-12-18,898293,1966,29802000000.0,657000000.0,2376999936.0,6000000.0,1640000000.0,1172000000.0
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,769397,1982,7206000000.0,1124000000.0,2139000064.0,-866000000.0,2452000000.0,2376000000.0
CDW,CDW Corporation,Information Technology,Technology Distributors,"Vernon Hills, Illinois",2019-09-23,1402057,1984,22424100000.0,1066600000.0,1982200064.0,1274400000.0,1205200000.0,1088100000.0
PANW,Palo Alto Networks,Information Technology,Systems Software,"Santa Clara, California",2023-06-20,1327567,2005,9221500000.0,1133900000.0,1483500032.0,-465200000.0,3716000000.0,3469800000.0
COHR,Coherent Corp.,Information Technology,Electronic Components,"Saxonburg, Pennsylvania",2026-03-23,820318,1971,5810115000.0,49364000.0,1313731968.0,2132313000.0,633600000.0,192764000.0
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",2009-12-23,882835,1981,7902500000.0,1536300000.0,3194700032.0,-1797500000.0,2540300000.0,2435600000.0
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",2021-03-22,1413447,1953,12269000000.0,2021000000.0,4160999936.0,4059000000.0,2820000000.0,2283000000.0
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",2024-06-24,1535527,2011,4812005000.0,-162502000.0,59319000.0,3234927000.0,1612349000.0,1241490000.0
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",1999-10-12,6281,1965,11019707000.0,2267342000.0,6149394944.0,3862260000.0,4812202000.0,4278650000.0
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",2012-06-29,707549,1980,18435591000.0,5358217000.0,7847764992.0,7948570000.0,6173264000.0,5414078000.0
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",2008-09-15,1108524,1999,41525000000.0,7457000000.0,12894999552.0,-8896000000.0,14996000000.0,14402000000.0
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1137789,1979,9097000000.0,1469000000.0,3513999872.0,1005000000.0,1083000000.0,818000000.0
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,"Milpitas, California",1997-09-30,319201,1975/1977 (1997),12156162000.0,4061643000.0,5850215936.0,6612994000.0,4081903000.0,3741694000.0
SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals","Milpitas, California",2025-11-28,2023554,1988,7355000000.0,-1641000000.0,5632000000.0,3659000000.0,84000000.0,-120000000.0
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",2014-05-08,1730168,1961,63887000000.0,23126000000.0,42083999744.0,13059000000.0,27537000000.0,26914000000.0
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",2017-04-05,749251,1979,6497226000.0,729231000.0,1336962944.0,-5755000.0,1290365000.0,1175223000.0
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,1373715,2003,13278000000.0,1748000000.0,2888000000.0,28000000.0,5444000000.0,4533000000.0
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",2020-06-22,1094285,1960,6115400000.0,894800000.0,1538300032.0,1195500000.0,1191300000.0,1074000000.0
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,877212,1969,5396000000.0,419000000.0,1026000000.0,-56000000.0,917000000.0,831000000.0
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015),55295000000.0,2529000000.0,4712000000.0,-6805000000.0,3697000000.0,2800000000.0
WDAY,"Workday, Inc.",Information Technology,Application Software,"Pleasanton, California",2024-12-23,1327811,2005,9552000000.0,693000000.0,1512000000.0,2051000000.0,2939000000.0,2777000000.0
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989,69672977000.0,7678433000.0,12735312896.0,8548592000.0,11474399000.0,10874360000.0
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982,23769000000.0,7130000000.0,9516000256.0,-37000000.0,10031000000.0,9852000000.0
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,106040,1970,9520000000.0,1861000000.0,3928000000.0,438000000.0,1691000000.0,1279000000.0
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",2022-12-19,1274494,1999,5219376000.0,1528229000.0,2272688896.0,3774730000.0,2057105000.0,1187230000.0
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",2007-07-12,1086222,1998,4208175000.0,452031000.0,1146972032.0,1319162000.0,1518765000.0,699265000.0
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",1957-03-04,51143,1911,67536000000.0,10593000000.0,16611000320.0,-1714000000.0,13193000000.0,11455000000.0
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",2024-06-24,1609711,1997,4951100000.0,875000000.0,1311699968.0,-1154600000.0,1599400000.0,1575500000.0
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Reston, Virginia",2006-02-01,1014473,1995,1656600000.0,825700000.0,1172099968.0,-680600000.0,1091100000.0,1068300000.0
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,1968,52853000000.0,-267000000.0,14174000128.0,32113000000.0,9697000000.0,-4949000000.0
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2024-03-18,1375365,1993,21972042000.0,1048854000.0,1578648960.0,9956862000.0,1659524000.0,1532310000.0
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000,6799600000.0,1853400000.0,2361400064.0,866200000.0,2590600000.0,2225800000.0
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",2017-03-16,883241,1986,7054178000.0,1332220000.0,1696253056.0,2289608000.0,1518608000.0,1349154000.0
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,860731,1966,2332340000.0,315603000.0,454520000.0,88443000.0,653543000.0,620750000.0
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004,9005700000.0,3511400000.0,4237199872.0,11010500000.0,4371900000.0,4252400000.0
TRMB,Trimble Inc.,Information Technology,Application Software,"Westminster, Colorado",2021-01-21,864749,1978,3587300000.0,424000000.0,866899968.0,128500000.0,386200000.0,360900000.0
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977,416161000000.0,112010000000.0,159975997440.0,-17674000000.0,111482000000.0,98767000000.0
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951,1967,28368000000.0,6998000000.0,9274999808.0,12882000000.0,7958000000.0,5698000000.0
APP,AppLovin,Information Technology,Application Software,"Palo Alto, California",2025-09-22,1751008,2012,5480717000.0,3333764000.0,4872055808.0,3097004000.0,3971094000.0,3942776000.0
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977,57399000000.0,12443000000.0,31737999360.0,-8064000000.0,20821000000.0,-394000000.0
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488,1969,34639000000.0,4335000000.0,7430000128.0,17492000000.0,7709000000.0,6735000000.0
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,1385157,2007,17262000000.0,1842000000.0,4730999808.0,2846000000.0,4139000000.0,3203000000.0
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",2001-03-12,97476,1930,17682000000.0,5001000000.0,8664999936.0,10591000000.0,7153000000.0,2603000000.0
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,849399,1982,5000000000.0,973000000.0,2388999936.0,-1629000000.0,1545000000.0,1523000000.0
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932,23094700000.0,4270300000.0,8171299840.0,13464400000.0,5374700000.0,4378100000.0
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,1988,5296759000.0,1108888000.0,2014227968.0,3034382000.0,1728781000.0,1586910000.0
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975,281724000000.0,101832000000.0,184457003008.0,49913000000.0,136162000000.0,71611000000.0
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,814547,1956,1990869000.0,651946000.0,1163016960.0,-144050000.0,778807000.0,739400000.0
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2015-03-12,4127,2002,4086900000.0,477100000.0,909100032.0,1753800000.0,1300800000.0,1075900000.0
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996,3088072000.0,692380000.0,903073984.0,906120000.0,949666000.0,906406000.0
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046,2014 (1939),5375000000.0,850000000.0,1430000000.0,2498000000.0,1409000000.0,1281000000.0
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010,1993,5457056000.0,377678000.0,731454976.0,1556946000.0,654934000.0,612691000.0
PLTR,Palantir Technologies,Information Technology,Application Software,"Aventura, Florida",2024-09-23,1321655,2003,4475446000.0,1625033000.0,2018253056.0,7182593000.0,2134473000.0,2100591000.0
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,24741,1851,15629000000.0,1596000000.0,3907000064.0,3308000000.0,2695000000.0,1413000000.0
LITE,Lumentum,Information Technology,Communications Equipment,"San Jose, California",2026-03-23,1633978,2015,1645000000.0,25900000.0,508800000.0,1324500000.0,126300000.0,-104700000.0
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993,215938000000.0,120067000000.0,165514002432.0,93442000000.0,102718000000.0,96676000000.0
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,1097864,1999,5995400000.0,121000000.0,2047800064.0,4535400000.0,1759800000.0,1418600000.0
DDOG,Datadog,Information Technology,Application Software,"New York City, New York",2025-07-09,1561550,2010,3427158000.0,107741000.0,34639000.0,3790879000.0,1050135000.0,914717000.0
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1002047,1992,6925000000.0,1276000000.0,1884000000.0,1755000000.0,2067000000.0,1869000000.0
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984,56654000000.0,10180000000.0,17006999552.0,-78000000.0,14193000000.0,13288000000.0
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,68505,1928 (2011),11682000000.0,2154000000.0,3494000128.0,222000000.0,2837000000.0,2572000000.0
CIEN,Ciena,Information Technology,Communications Equipment,"Hanover, Maryland",2026-02-09,936395,1992,4769507000.0,123338000.0,785740032.0,2257113000.0,806093000.0,665292000.0
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015,34296000000.0,57000000.0,5631000064.0,351000000.0,2919000000.0,627000000.0
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,1994,21108000000.0,2230000000.0,3891000064.0,4159000000.0,2883000000.0,2595000000.0
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Delaware",2025-11-03,2058873,2025,4754000000.0,692000000.0,1448999936.0,1282000000.0,1273000000.0,988000000.0
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452,1997,2790459000.0,621483000.0,857198976.0,1814437000.0,838202000.0,663261000.0
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,804328,1985,44284000000.0,5541000000.0,12999000064.0,16610000000.0,14012000000.0,12820000000.0
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,1571996,2016,113538000000.0,5936000000.0,14065000448.0,-5667000000.0,11185000000.0,8552000000.0
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989,4713100000.0,230000000.0,1219100032.0,1241300000.0,962100000.0,871000000.0
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,1978,37378000000.0,8539000000.0,36802998272.0,17387000000.0,17525000000.0,1668000000.0
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,857005,1985,2739226000.0,733997000.0,1319337984.0,145963000.0,867696000.0,856688000.0
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994,5142733000.0,-510628000.0,1067513984.0,2210095000.0,1282267000.0,692466000.0
CRH,CRH plc,Materials,Construction Materials,"Dublin, Ireland",2025-12-22,849395,1970,37447000000.0,3730000000.0,7583000064.0,6500000000.0,5625000000.0,2912000000.0
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,75677,1959,8989300000.0,774100000.0,1963299968.0,2198600000.0,1557500000.0,728600000.0
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253,1958 (1889),10890000000.0,-361000000.0,1879000064.0,1661000000.0,850000000.0,254000000.0
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,1946,7084000000.0,1455000000.0,3436999936.0,2098000000.0,2752000000.0,1801000000.0
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393,2007,30153000000.0,-745000000.0,2220999936.0,4739000000.0,2262000000.0,384000000.0
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,89800,1866,23574300000.0,2568500000.0,4557400064.0,-912900000.0,3451600000.0,2654000000.0
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818,1935,8855500000.0,688000000.0,1443000064.0,336700000.0,881400000.0,681000000.0
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,9389,1880,13161000000.0,912000000.0,2052999936.0,626000000.0,1262000000.0,788000000.0
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,1993,6150000000.0,1137000000.0,2110000000.0,2298000000.0,1785000000.0,978000000.0
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,831259,1912,25915000000.0,2204000000.0,9783000064.0,7771000000.0,5610000000.0,1116000000.0
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785,2004 (1865 / 1909),12052400000.0,540700000.0,1993100032.0,1254700000.0,824800000.0,-534600000.0
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309,1940,32494000000.0,1744000000.0,4953999872.0,7761000000.0,3234000000.0,-188000000.0
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,1748790,2019 (1860),15009000000.0,511000000.0,3200999936.0,1447000000.0,1390000000.0,810000000.0
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,51434,1898,23634000000.0,-3516000000.0,4007000064.0,2207000000.0,1698000000.0,-159000000.0
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-06-03,1666700,2017 (1802),6849000000.0,-779000000.0,1552999936.0,3270000000.0,560000000.0,172000000.0
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2022-12-22,1022671,1993,18176581000.0,1185595000.0,2315760128.0,4361917000.0,1449534000.0,501509000.0
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992-07-01,1707925,1879,33986000000.0,6898000000.0,13589999616.0,-1873000000.0,10350000000.0,5089000000.0
NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,1164727,1921,22669000000.0,7085000000.0,16339000320.0,7354000000.0,10334000000.0,7299000000.0
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,79879,1883,15875000000.0,1576000000.0,2712999936.0,3059000000.0,1941000000.0,1163000000.0
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009,1909,7941100000.0,1076700000.0,2350599936.0,1611800000.0,1813000000.0,1135300000.0
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,1755672,2019,17401000000.0,1094000000.0,4140999936.0,5210000000.0,3406000000.0,2815000000.0
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019 (1897),39968000000.0,-2623000000.0,2641999872.0,8879000000.0,1032000000.0,-1447000000.0
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",1985-04-30,2969,1940,12037300000.0,-394500000.0,3877600000.0,1607200000.0,3256800000.0,-3765800000.0
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2024-07-08,2005951,1934,31179000000.0,699000000.0,4769999872.0,3375000000.0,3392000000.0,1200000000.0
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462,1923,16081200000.0,2075600000.0,4040900096.0,420900000.0,2952600000.0,1904300000.0
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761,2003,6364505000.0,4627612000.0,4915057152.0,-1736585000.0,4136551000.0,3202205000.0
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1057352,1987,3247000000.0,7000000.0,272000000.0,1373000000.0,430000000.0,41000000.0
